# Relevant Repository Tree

## Top-level relevant files
        - confusion_matrix.png [26636 bytes]
        - precision_recall_curve.png [27853 bytes]
        - roc_curve.png [21433 bytes]
        - threshold_visualization.png [30959 bytes]
        - training_validation_loss.png [35697 bytes]
      - gru/
        - anomaly_score_distribution.png [25406 bytes]
        - confusion_matrix.png [24033 bytes]
        - precision_recall_curve.png [28909 bytes]
        - roc_curve.png [18487 bytes]
        - threshold_visualization.png [53223 bytes]
        - training_validation_loss.png [47729 bytes]
      - isolation_forest/
        - anomaly_score_distribution.png [28107 bytes]
        - confusion_matrix.png [26708 bytes]
        - precision_recall_curve.png [35543 bytes]
        - roc_curve.png [22827 bytes]
        - threshold_visualization.png [60648 bytes]
        - training_validation_loss.png [30425 bytes]
      - llm_baseline/
        - anomaly_score_distribution.png [28904 bytes]
        - confusion_matrix.png [27548 bytes]
        - precision_recall_curve.png [31229 bytes]
        - roc_curve.png [23295 bytes]
        - threshold_visualization.png [69249 bytes]
        - training_validation_loss.png [55188 bytes]
      - lstm/
        - anomaly_score_distribution.png [27498 bytes]
        - confusion_matrix.png [24487 bytes]
        - precision_recall_curve.png [29035 bytes]
        - roc_curve.png [18399 bytes]
        - threshold_visualization.png [47578 bytes]
        - training_validation_loss.png [42956 bytes]
      - threshold_baseline/
        - anomaly_score_distribution.png [29895 bytes]
        - confusion_matrix.png [27112 bytes]
        - precision_recall_curve.png [27478 bytes]
        - roc_curve.png [22054 bytes]
        - threshold_visualization.png [38023 bytes]
        - training_validation_loss.png [30817 bytes]
      - transformer/
        - anomaly_score_distribution.png [28082 bytes]
        - confusion_matrix.png [26212 bytes]
        - precision_recall_curve.png [26655 bytes]
        - roc_curve.png [19911 bytes]
        - threshold_visualization.png [47776 bytes]
        - training_validation_loss.png [39348 bytes]
      - attack_window_counts_per_scenario.csv [553 bytes]
      - class_balance_table.csv [115 bytes]
      - latency_metrics.csv [10929 bytes]
      - model_summary.csv [4675 bytes]
      - model_sweep_results.csv [8126 bytes]
      - per_scenario_metrics.csv [7819 bytes]
      - window_run_report.md [28249 bytes]
      - window_sweep_table.csv [131 bytes]
    - benchmark_config.json [423 bytes]
    - feature_ranking.csv [103869 bytes]
    - residual_windows.parquet [47751638 bytes]
    - split_summary.json [2123 bytes]
  - best_model_package/
    - model_artifacts/
      - metadata.pkl [4894 bytes]
      - model.pt [293003 bytes]
      - predictions.parquet [42755 bytes]
      - results.json [59457 bytes]
    - ready_package/
      - calibration.json [191 bytes]
      - checkpoint.pt [294901 bytes]
      - config.json [378 bytes]
      - feature_columns.json [2802 bytes]
      - metrics.json [514 bytes]
      - model_manifest.json [4110 bytes]
      - predictions.parquet [42755 bytes]
      - preprocessing.pkl [1315 bytes]
      - split_summary.json [2123 bytes]
      - thresholds.json [101 bytes]
      - training_history.json [352 bytes]
    - best_model_summary.json [444 bytes]
    - bundle_evaluation_manifest.json [557 bytes]
    - heldout_zero_day_evaluation_manifest.json [1398 bytes]
    - README.md [547 bytes]
    - window_model_summary.csv [4675 bytes]
  - figures/
    - best_model_pr_by_window_size.png [63232 bytes]
    - best_model_roc_by_window_size.png [47068 bytes]
    - class_balance_attack_coverage_by_window_size.png [43205 bytes]
    - figure_manifest.json [1698 bytes]
    - inference_time_vs_window_size.png [32473 bytes]
    - latency_vs_window_size.png [55285 bytes]
    - per_scenario_performance_by_window_size.png [94507 bytes]
    - performance_vs_window_size.png [82777 bytes]
    - training_time_vs_window_size.png [24658 bytes]
  - final_phase3_figures/
    - figure_manifest.json [1898 bytes]
    - phase1_latency_vs_window.png [42390 bytes]
    - phase1_window_comparison.png [111589 bytes]
    - xai_grounding_summary.png [49830 bytes]
    - zero_day_attack_family_breakdown.png [128821 bytes]
    - zero_day_f1_by_generator.png [37759 bytes]
    - zero_day_latency_by_generator.png [46998 bytes]
    - zero_day_precision_recall_by_generator.png [49823 bytes]
    - zero_day_scenario_difficulty_heatmap.png [288706 bytes]
  - improved_phase3/
    - _temp/
    - additional_source/
      - human_authored/
        - datasets/
          - attack_labels.csv [5319 bytes]
          - attack_labels.parquet [13155 bytes]
          - compiled_manifest.json [4911 bytes]
          - compiled_measurement_actions.json [3664 bytes]
          - compiled_overrides.parquet [721218 bytes]
          - compiled_physical_actions.json [84283 bytes]
          - cyber_events.parquet [18385430 bytes]
          - measured_physical_timeseries.parquet [105959368 bytes]
        - accepted_phase2_bundle.json [7889 bytes]
        - benchmark_bundle.json [7770 bytes]
      - human_authored_validation.json [322 bytes]
    - evaluations/
      - canonical_bundle__canonical_bundle_replay__ieee123_der_research_attacks_13scenario/
        - 10s/
          - threshold_baseline/
            - latency_table.csv [1587 bytes]
            - metrics.json [4056 bytes]
            - predictions.parquet [1596635 bytes]
            - preparation_audit.json [3065 bytes]
            - scenario_summary.csv [2928 bytes]
        - 300s/
          - lstm/
            - latency_table.csv [1584 bytes]
            - metrics.json [1597 bytes]
            - predictions.parquet [55925 bytes]
            - preparation_audit.json [789 bytes]
            - scenario_summary.csv [2949 bytes]
        - 60s/
          - transformer/
            - latency_table.csv [1666 bytes]
            - metrics.json [3286 bytes]
            - predictions.parquet [254614 bytes]
            - preparation_audit.json [2345 bytes]
            - scenario_summary.csv [3026 bytes]
      - chatgpt__existing_heldout_phase2_bundle__phase2_zero_day_like_bundle_2026_04_15_c/
        - 10s/
          - threshold_baseline/
            - latency_table.csv [934 bytes]
            - metrics.json [1859 bytes]
            - predictions.parquet [1595021 bytes]
            - preparation_audit.json [1043 bytes]
            - scenario_summary.csv [1714 bytes]
        - 300s/
          - lstm/
            - latency_table.csv [998 bytes]
            - metrics.json [1591 bytes]
            - predictions.parquet [55518 bytes]
            - preparation_audit.json [789 bytes]
            - scenario_summary.csv [1786 bytes]
        - 60s/
          - transformer/
            - latency_table.csv [1046 bytes]
            - metrics.json [1393 bytes]
            - predictions.parquet [255260 bytes]
            - preparation_audit.json [608 bytes]
            - scenario_summary.csv [1836 bytes]
      - chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired/
        - 60s/
          - transformer/
            - latency_table.csv [1286 bytes]
            - metrics.json [1401 bytes]
            - predictions.parquet [255375 bytes]
            - preparation_audit.json [608 bytes]
            - scenario_summary.csv [2249 bytes]
      - claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/
        - 10s/
          - threshold_baseline/
            - latency_table.csv [854 bytes]
            - metrics.json [3130 bytes]
            - predictions.parquet [1574392 bytes]
            - preparation_audit.json [2227 bytes]
            - scenario_summary.csv [1518 bytes]
        - 300s/
          - lstm/
            - latency_table.csv [902 bytes]
            - metrics.json [1382 bytes]
            - predictions.parquet [55265 bytes]
            - preparation_audit.json [606 bytes]
            - scenario_summary.csv [1593 bytes]
        - 60s/
          - transformer/
            - latency_table.csv [944 bytes]
            - metrics.json [3087 bytes]
            - predictions.parquet [255087 bytes]
            - preparation_audit.json [2196 bytes]
            - scenario_summary.csv [1637 bytes]
      - claude__repaired_heldout_bundle__claude_phase2_llm_benchmark_v2_repaired/
        - 60s/
          - transformer/
            - latency_table.csv [1321 bytes]
            - metrics.json [5221 bytes]
            - predictions.parquet [255283 bytes]
            - preparation_audit.json [4183 bytes]
            - scenario_summary.csv [2284 bytes]
      - gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/
        - 10s/
          - threshold_baseline/
            - latency_table.csv [671 bytes]
            - metrics.json [3069 bytes]
            - predictions.parquet [1595243 bytes]
            - preparation_audit.json [2160 bytes]
            - scenario_summary.csv [1151 bytes]
        - 300s/
          - lstm/
            - latency_table.csv [628 bytes]
            - metrics.json [1584 bytes]
            - predictions.parquet [55386 bytes]
            - preparation_audit.json [789 bytes]
            - scenario_summary.csv [1117 bytes]
        - 60s/
          - transformer/
            - latency_table.csv [659 bytes]
            - metrics.json [2257 bytes]
            - predictions.parquet [254132 bytes]
            - preparation_audit.json [1413 bytes]
            - scenario_summary.csv [1142 bytes]
      - gemini__repaired_heldout_bundle__phase2_llm_synthetic_benchmark_002_repaired/
        - 60s/
          - transformer/
            - latency_table.csv [1156 bytes]
            - metrics.json [3163 bytes]
            - predictions.parquet [254671 bytes]
            - preparation_audit.json [2245 bytes]
            - scenario_summary.csv [2114 bytes]
      - grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03/
        - 10s/
          - threshold_baseline/
            - latency_table.csv [1138 bytes]
            - metrics.json [2553 bytes]
            - predictions.parquet [1595450 bytes]
            - preparation_audit.json [1673 bytes]
            - scenario_summary.csv [1982 bytes]
        - 300s/
          - lstm/
            - latency_table.csv [1190 bytes]
            - metrics.json [1587 bytes]
            - predictions.parquet [55768 bytes]
            - preparation_audit.json [789 bytes]
            - scenario_summary.csv [2048 bytes]
        - 60s/
          - transformer/
            - latency_table.csv [1215 bytes]
            - metrics.json [2056 bytes]
            - predictions.parquet [254589 bytes]
            - preparation_audit.json [1227 bytes]
            - scenario_summary.csv [2070 bytes]
      - grok__repaired_heldout_bundle__phase2_llm_benchmark_grok_synthetic_03_repaired/
        - 60s/
          - transformer/
            - latency_table.csv [1329 bytes]
            - metrics.json [2080 bytes]
            - predictions.parquet [254637 bytes]
            - preparation_audit.json [1227 bytes]
            - scenario_summary.csv [2271 bytes]
      - human_authored__human_authored_heldout__human_authored_phase3_bundle_v1/
        - 10s/
          - threshold_baseline/
            - latency_table.csv [695 bytes]
            - metrics.json [2190 bytes]
            - predictions.parquet [1594813 bytes]
            - preparation_audit.json [1345 bytes]
            - scenario_summary.csv [1322 bytes]
        - 300s/
          - lstm/
            - latency_table.csv [757 bytes]
            - metrics.json [1589 bytes]
            - predictions.parquet [55446 bytes]
            - preparation_audit.json [789 bytes]
            - scenario_summary.csv [1392 bytes]
        - 60s/
          - transformer/
            - latency_table.csv [792 bytes]
            - metrics.json [1500 bytes]
            - predictions.parquet [255050 bytes]
            - preparation_audit.json [708 bytes]
            - scenario_summary.csv [1428 bytes]
    - repaired_bundles_raw/
      - chatgpt/
        - accepted_benchmark_bundle.json [13142 bytes]
        - rejected_after_repair.json [277 bytes]
        - repaired_benchmark_bundle.json [13142 bytes]
      - claude/
        - accepted_benchmark_bundle.json [16216 bytes]
        - rejected_after_repair.json [266 bytes]
        - repaired_benchmark_bundle.json [16216 bytes]
      - gemini/
        - accepted_benchmark_bundle.json [11759 bytes]
        - rejected_after_repair.json [270 bytes]
        - repaired_benchmark_bundle.json [11759 bytes]
      - grok/
        - accepted_benchmark_bundle.json [11513 bytes]
        - rejected_after_repair.json [272 bytes]
        - repaired_benchmark_bundle.json [11513 bytes]
    - repaired_phase2_full/
      - chatgpt/
        - datasets/
          - attack_labels.csv [9197 bytes]
          - attack_labels.parquet [14443 bytes]
          - compiled_manifest.json [8066 bytes]
          - compiled_measurement_actions.json [6776 bytes]
          - compiled_overrides.parquet [709674 bytes]
          - compiled_physical_actions.json [74417 bytes]
          - cyber_events.parquet [18329370 bytes]
          - measured_physical_timeseries.parquet [105971634 bytes]
          - scenario_manifest.json [35828 bytes]
        - accepted_phase2_bundle.json [13420 bytes]
        - benchmark_bundle.json [13142 bytes]
      - claude/
        - datasets/
          - attack_labels.csv [13345 bytes]
          - attack_labels.parquet [17280 bytes]
          - compiled_manifest.json [9070 bytes]
          - compiled_measurement_actions.json [24258 bytes]
          - compiled_overrides.parquet [727366 bytes]
          - compiled_physical_actions.json [104041 bytes]
          - cyber_events.parquet [18352463 bytes]
          - measured_physical_timeseries.parquet [105161078 bytes]
          - scenario_manifest.json [40768 bytes]
        - accepted_phase2_bundle.json [17736 bytes]
        - benchmark_bundle.json [16216 bytes]
      - gemini/
        - datasets/
          - attack_labels.csv [8030 bytes]
          - attack_labels.parquet [14415 bytes]
          - compiled_manifest.json [7640 bytes]
          - compiled_measurement_actions.json [17258 bytes]
          - compiled_overrides.parquet [718490 bytes]
          - compiled_physical_actions.json [89481 bytes]
          - cyber_events.parquet [18241329 bytes]
          - measured_physical_timeseries.parquet [105951056 bytes]
          - scenario_manifest.json [34490 bytes]
        - accepted_phase2_bundle.json [12134 bytes]
        - benchmark_bundle.json [11759 bytes]
      - grok/
        - datasets/
          - attack_labels.csv [7954 bytes]
          - attack_labels.parquet [13322 bytes]
          - compiled_manifest.json [7716 bytes]
          - compiled_measurement_actions.json [19453 bytes]
          - compiled_overrides.parquet [706891 bytes]
          - compiled_physical_actions.json [52482 bytes]
          - cyber_events.parquet [18333656 bytes]
          - measured_physical_timeseries.parquet [105962625 bytes]
          - scenario_manifest.json [28877 bytes]
        - accepted_phase2_bundle.json [12009 bytes]
        - benchmark_bundle.json [11513 bytes]
    - replay_inputs/
      - chatgpt__existing_heldout_phase2_bundle__phase2_zero_day_like_bundle_2026_04_15_c/
        - 10s/
          - merged_windows_attacked.parquet [258872484 bytes]
          - residual_windows.parquet [288610203 bytes]
        - 300s/
          - merged_windows_attacked.parquet [660872 bytes]
          - residual_windows.parquet [675645 bytes]
        - 60s/
          - merged_windows_attacked.parquet [4513721 bytes]
          - residual_windows.parquet [4736793 bytes]
      - chatgpt__repaired_heldout_bundle__phase2_zero_day_like_bundle_2026_04_15_c_repaired/
        - 60s/
          - merged_windows_attacked.parquet [4518048 bytes]
          - residual_windows.parquet [4742726 bytes]
      - claude__existing_heldout_phase2_bundle__claude_phase2_llm_benchmark_v2/
        - 10s/
          - merged_windows_attacked.parquet [58311491 bytes]
          - residual_windows.parquet [64389286 bytes]
        - 300s/
          - merged_windows_attacked.parquet [655023 bytes]
          - residual_windows.parquet [673451 bytes]
        - 60s/
          - merged_windows_attacked.parquet [4471220 bytes]
          - residual_windows.parquet [4730727 bytes]
      - claude__repaired_heldout_bundle__claude_phase2_llm_benchmark_v2_repaired/
        - 60s/
          - merged_windows_attacked.parquet [4475983 bytes]
          - residual_windows.parquet [4735488 bytes]
      - gemini__existing_heldout_phase2_bundle__phase2_llm_synthetic_benchmark_002/
        - 10s/
          - merged_windows_attacked.parquet [58621574 bytes]
          - residual_windows.parquet [64445829 bytes]
        - 300s/
          - merged_windows_attacked.parquet [660001 bytes]
          - residual_windows.parquet [676222 bytes]
        - 60s/
          - merged_windows_attacked.parquet [4507988 bytes]
          - residual_windows.parquet [4739310 bytes]
      - gemini__repaired_heldout_bundle__phase2_llm_synthetic_benchmark_002_repaired/
        - 60s/
          - merged_windows_attacked.parquet [4507042 bytes]
          - residual_windows.parquet [4740041 bytes]
      - grok__existing_heldout_phase2_bundle__phase2_llm_benchmark_grok_synthetic_03/
        - 10s/
          - merged_windows_attacked.parquet [58643895 bytes]
          - residual_windows.parquet [64446713 bytes]
        - 300s/
          - merged_windows_attacked.parquet [659946 bytes]
          - residual_windows.parquet [676389 bytes]
        - 60s/
          - merged_windows_attacked.parquet [4511537 bytes]
          - residual_windows.parquet [4739980 bytes]
      - grok__repaired_heldout_bundle__phase2_llm_benchmark_grok_synthetic_03_repaired/
        - 60s/
          - merged_windows_attacked.parquet [4511630 bytes]
          - residual_windows.parquet [4740090 bytes]
      - human_authored__human_authored_heldout__human_authored_phase3_bundle_v1/
        - 10s/
          - merged_windows_attacked.parquet [58681314 bytes]
          - residual_windows.parquet [64435918 bytes]
        - 300s/
          - merged_windows_attacked.parquet [660522 bytes]
          - residual_windows.parquet [676280 bytes]
        - 60s/
          - merged_windows_attacked.parquet [4513092 bytes]
          - residual_windows.parquet [4737973 bytes]
    - multi_model_heldout_per_scenario.csv [30463 bytes]
  - improved_phase3_figures/
    - benchmark_vs_replay_f1.png [70178 bytes]
    - corrected_xai_grounding_summary.png [61390 bytes]
    - figure_manifest.json [1260 bytes]
    - multi_model_f1_by_generator.png [75872 bytes]
    - multi_model_latency_by_generator.png [86951 bytes]
    - multi_model_precision_recall_tradeoff.png [70854 bytes]
  - phase2_bundle_figures/
    - figure_manifest.json [666 bytes]
    - latency_by_bundle.png [34077 bytes]
    - performance_by_bundle.png [24600 bytes]
    - scenario_family_breakdown_by_bundle.png [78302 bytes]
  - phase3_heldout/
    - canonical_bundle/
      - data/
        - residual_windows_60s_12s_sanitized.parquet [47740188 bytes]
      - predictions/
        - transformer_predictions.parquet [254762 bytes]
      - reports/
        - bundle_curves.json [372275 bytes]
        - bundle_metrics.json [957 bytes]
        - family_summary.csv [475 bytes]
        - latency_metrics.csv [1637 bytes]
        - nonfinite_feature_audit.json [2697 bytes]
        - per_scenario_metrics.csv [7159 bytes]
    - chatgpt/
      - data/
        - merged_windows_attacked_60s_12s.parquet [43735325 bytes]
        - residual_windows_60s_12s.parquet [47735674 bytes]
        - residual_windows_60s_12s_sanitized.parquet [47734749 bytes]
      - predictions/
        - transformer_predictions.parquet [255207 bytes]
      - reports/
        - bundle_curves.json [339219 bytes]
        - bundle_metrics.json [945 bytes]
        - family_summary.csv [335 bytes]
        - latency_metrics.csv [1046 bytes]
        - nonfinite_feature_audit.json [467 bytes]
        - per_scenario_metrics.csv [4408 bytes]
      - bundle_manifest.json [1143 bytes]
    - claude/
      - data/
        - merged_windows_attacked_60s_12s.parquet [43433214 bytes]
        - residual_windows_60s_12s.parquet [47381001 bytes]
        - residual_windows_60s_12s_sanitized.parquet [47369126 bytes]
      - predictions/
        - transformer_predictions.parquet [255161 bytes]
      - reports/
        - bundle_curves.json [378025 bytes]
        - bundle_metrics.json [947 bytes]
        - family_summary.csv [256 bytes]
        - latency_metrics.csv [944 bytes]
        - nonfinite_feature_audit.json [1114 bytes]
        - per_scenario_metrics.csv [3900 bytes]
      - bundle_manifest.json [1124 bytes]
    - gemini/
      - data/
        - merged_windows_attacked_60s_12s.parquet [43708864 bytes]
        - residual_windows_60s_12s.parquet [47746663 bytes]
        - residual_windows_60s_12s_sanitized.parquet [47742493 bytes]
      - predictions/
        - transformer_predictions.parquet [254062 bytes]
      - reports/
        - bundle_curves.json [374273 bytes]
        - bundle_metrics.json [945 bytes]
        - family_summary.csv [254 bytes]
        - latency_metrics.csv [630 bytes]
        - nonfinite_feature_audit.json [1504 bytes]
        - per_scenario_metrics.csv [2750 bytes]
      - bundle_manifest.json [1128 bytes]
    - grok/
      - data/
        - merged_windows_attacked_60s_12s.parquet [43726105 bytes]
        - residual_windows_60s_12s.parquet [47751443 bytes]
        - residual_windows_60s_12s_sanitized.parquet [47748766 bytes]
      - predictions/
        - transformer_predictions.parquet [254532 bytes]
      - reports/
        - bundle_curves.json [369428 bytes]
        - bundle_metrics.json [941 bytes]
        - family_summary.csv [333 bytes]
        - latency_metrics.csv [1215 bytes]
        - nonfinite_feature_audit.json [1260 bytes]
        - per_scenario_metrics.csv [4963 bytes]
      - bundle_manifest.json [1114 bytes]
  - professor_graph_package/
    - graph_data_tables/
      - attack_variable_effect_heatmap_by_model.csv [382 bytes]
      - attack_variable_group_mapping.csv [9032 bytes]
      - detection_time_distribution_by_model.csv [14153 bytes]
      - latency_vs_model_all_llm_attacks.csv [667 bytes]
      - llm_scenario_difficulty_summary.csv [11297 bytes]
      - llm_scenario_master_inventory.csv [9032 bytes]
      - per_generator_performance_matrix.csv [1263 bytes]
      - performance_vs_model_all_llm_attacks.csv [808 bytes]
      - timeline_detection_scenario_1.csv [100134 bytes]
      - timeline_detection_scenario_2.csv [127330 bytes]
      - timeline_detection_scenario_3.csv [215018 bytes]
      - timeline_detection_scenario_4.csv [57560 bytes]
      - timeline_detection_scenario_5.csv [172046 bytes]
      - timeline_detection_seconds_summary.csv [725 bytes]
      - timeline_selection_summary.csv [1265 bytes]
    - attack_variable_effect_heatmap_by_model.png [248165 bytes]
    - attack_variable_effect_heatmap_by_model_improved.png [245913 bytes]
    - detection_time_distribution_by_model.png [119647 bytes]
    - detection_time_distribution_by_model_improved.png [136825 bytes]
    - figure_caption_drafts.md [5831 bytes]
    - figure_caption_drafts_professor_improved.md [6968 bytes]
    - figure_manifest_professor_graphs.json [19736 bytes]
    - final_combined_results_figure.pdf [33333 bytes]
    - final_combined_results_figure.png [679902 bytes]
    - final_combined_results_figure_caption.md [1246 bytes]
    - latency_vs_model_all_llm_attacks.png [131172 bytes]
    - latency_vs_model_all_llm_attacks_horizontal.png [117009 bytes]
    - latency_vs_model_all_llm_attacks_linear.png [144003 bytes]
    - latency_vs_model_all_llm_attacks_zoomed.png [203655 bytes]
    - per_generator_performance_matrix.png [144894 bytes]
    - per_generator_performance_matrix_improved.png [149112 bytes]
    - performance_f1_only_by_model.png [111135 bytes]
    - performance_vs_model_all_llm_attacks.png [139268 bytes]
    - performance_vs_model_all_llm_attacks_improved.png [130509 bytes]
    - PROFESSOR_GRAPH_PACKAGE_IMPROVEMENT_SUMMARY.md [2037 bytes]
    - PROFESSOR_GRAPH_PACKAGE_SUMMARY.md [2682 bytes]
    - results.png [679902 bytes]
    - timeline_detection_scenario_1.png [567962 bytes]
    - timeline_detection_scenario_1_improved.png [420453 bytes]
    - timeline_detection_scenario_1_seconds_full.png [462638 bytes]
    - timeline_detection_scenario_1_seconds_zoom.png [444742 bytes]
    - timeline_detection_scenario_2.png [315732 bytes]
    - timeline_detection_scenario_2_improved.png [266441 bytes]
    - timeline_detection_scenario_2_seconds_full.png [305401 bytes]
    - timeline_detection_scenario_2_seconds_zoom.png [237794 bytes]
    - timeline_detection_scenario_3.png [374579 bytes]
    - timeline_detection_scenario_3_improved.png [294610 bytes]
    - timeline_detection_scenario_3_seconds_full.png [354769 bytes]
    - timeline_detection_scenario_3_seconds_zoom.png [331088 bytes]
    - timeline_detection_scenario_4.png [623925 bytes]
    - timeline_detection_scenario_4_improved.png [467426 bytes]
    - timeline_detection_scenario_4_seconds_full.png [530748 bytes]
    - timeline_detection_scenario_4_seconds_zoom.png [455054 bytes]
    - timeline_detection_scenario_5.png [451611 bytes]
    - timeline_detection_scenario_5_improved.png [346215 bytes]
    - timeline_detection_scenario_5_seconds_full.png [408279 bytes]
    - timeline_detection_scenario_5_seconds_zoom.png [386097 bytes]
    - timeline_detection_seconds_summary.csv [725 bytes]
    - TIMELINE_SECONDS_IMPROVEMENT_SUMMARY.md [775 bytes]
  - final_window_comparison.csv [3105 bytes]
  - final_window_comparison.md [3683 bytes]
  - phase2_bundle_comparison.csv [327 bytes]
  - phase2_bundle_comparison.md [878 bytes]
  - phase2_bundle_inventory.csv [252 bytes]
  - run_manifest.json [3654 bytes]
  - window_dataset_summary.csv [211978 bytes]
  - window_size_interpretation.md [941 bytes]

outputs/attacked
  - attack_labels.parquet [15205 bytes]
  - compiled_manifest.json [9104 bytes]
  - compiled_measurement_actions.json [17683 bytes]
  - compiled_overrides.parquet [705694 bytes]
  - compiled_physical_actions.json [89494 bytes]
  - cyber_events.jsonl [425618483 bytes]
  - cyber_events.parquet [18218228 bytes]
  - measured_physical_timeseries.parquet [105944644 bytes]
  - merged_windows.parquet [9126192 bytes]
  - scenario_manifest.json [28867 bytes]
  - truth_physical_timeseries.parquet [548145053 bytes]

outputs/clean
  - config_snapshot.json [3195 bytes]
  - control_schedule.parquet [10847591 bytes]
  - cyber_events.jsonl [428299354 bytes]
  - cyber_events.parquet [18135691 bytes]
  - input_bess_schedule.parquet [2433969 bytes]
  - input_environment_coarse.parquet [80012 bytes]
  - input_environment_timeseries.parquet [4670143 bytes]
  - input_load_schedule.parquet [157984007 bytes]
  - input_pv_schedule.parquet [2225799 bytes]
  - load_class_map.csv [4603 bytes]
  - measured_physical_timeseries.parquet [105961586 bytes]
  - measurement_impairments.csv [13706 bytes]
  - scenario_manifest.json [10874 bytes]
  - truth_physical_timeseries.parquet [549245385 bytes]

outputs/phase3_lora_extension
  - adapter/
    - adapter_config.json [1056 bytes]
    - adapter_model.safetensors [1389456 bytes]
    - README.md [5164 bytes]
  - predictions/
    - base_zero_shot_predictions.csv [27390 bytes]
    - lora_finetuned_predictions.csv [51378 bytes]
  - tokenizer/
    - special_tokens_map.json [2668 bytes]
    - spiece.model [791656 bytes]
    - tokenizer.json [2422487 bytes]
    - tokenizer_config.json [21770 bytes]
  - training_info.json [815 bytes]

phase2
  - example_scenario_bundle/
    - 01_pv60_bias.json [830 bytes]
    - 02_bess48_unauthorized_command.json [844 bytes]
    - 03_bess108_command_suppression.json [937 bytes]
  - __init__.py [52 bytes]
  - compile_injections.py [19346 bytes]
  - contracts.py [1872 bytes]
  - cyber_log_generator.py [16604 bytes]
  - example_scenarios.json [7050 bytes]
  - generate_attacked_dataset.py [22097 bytes]
  - merge_physical_and_cyber.py [1305 bytes]
  - reporting.py [39169 bytes]
  - research_attack_scenarios.json [13682 bytes]
  - scenario_schema.json [3809 bytes]
  - validate_attacked_dataset.py [12695 bytes]
  - validate_scenarios.py [3236 bytes]

phase3_explanations
  - docs/
    - explanation_contract.md [1376 bytes]
    - explanation_usage.md [1927 bytes]
  - examples/
    - example_explanation_output.json [3994 bytes]
    - example_explanation_packet.json [13076 bytes]
    - example_incident_summary.md [2359 bytes]
  - __init__.py [431 bytes]
  - build_explanation_packet.py [24577 bytes]
  - classify_attack_family.py [8060 bytes]
  - explanation_prompt_system.txt [1189 bytes]
  - explanation_prompt_user_template.txt [421 bytes]
  - explanation_schema.json [2126 bytes]
  - generate_explanations_llm.py [10621 bytes]
  - rationale_evaluator.py [6983 bytes]
  - README.md [4553 bytes]
  - shared.py [10767 bytes]
  - validate_explanations.py [6009 bytes]

phase2_llm_benchmark/new_respnse_result/models
  - chatgpt/
    - compiled_injections/
      - accepted_phase2_bundle.json [10772 bytes]
      - compilation_report.json [767 bytes]
      - compiled_attack_labels.csv [7395 bytes]
      - compiled_manifest.json [6507 bytes]
      - compiled_measurement_actions.json [6776 bytes]
      - compiled_overrides.parquet [702876 bytes]
      - compiled_physical_actions.json [50826 bytes]
    - dataset/
      - attack_labels.csv [7618 bytes]
      - attack_labels.parquet [13845 bytes]
      - dataset_summary.md [271 bytes]
      - scenario_manifest.json [5189 bytes]
      - windows.csv [23018675 bytes]
      - windows.parquet [9129299 bytes]
    - datasets/
      - attack_labels.csv [7395 bytes]
      - attack_labels.parquet [13845 bytes]
      - compiled_overrides.parquet [705543 bytes]
      - cyber_events.jsonl [427709598 bytes]
      - cyber_events.parquet [18327289 bytes]
      - measured_physical_timeseries.parquet [105959433 bytes]
      - merged_windows.parquet [9129299 bytes]
      - scenario_manifest.json [5189 bytes]
      - truth_physical_timeseries.parquet [549254480 bytes]
    - evaluation/
      - prediction_artifacts/
        - autoencoder_curves.json [72201 bytes]
        - autoencoder_latency.csv [1224 bytes]
        - autoencoder_metrics.json [2294 bytes]
        - autoencoder_per_scenario.csv [1232 bytes]
        - autoencoder_predictions.parquet [55628 bytes]
        - gru_curves.json [72676 bytes]
        - gru_latency.csv [1077 bytes]
        - gru_metrics.json [2276 bytes]
        - gru_per_scenario.csv [1063 bytes]
        - gru_predictions.parquet [57010 bytes]
        - isolation_forest_curves.json [76081 bytes]
        - isolation_forest_latency.csv [1320 bytes]
        - isolation_forest_metrics.json [2352 bytes]
        - isolation_forest_per_scenario.csv [1481 bytes]
        - isolation_forest_predictions.parquet [59666 bytes]
        - lstm_curves.json [71435 bytes]
        - lstm_latency.csv [1118 bytes]
        - lstm_metrics.json [2266 bytes]
        - lstm_per_scenario.csv [1078 bytes]
        - lstm_predictions.parquet [57028 bytes]
        - residual_windows.parquet [9836385 bytes]
        - threshold_baseline_curves.json [71957 bytes]
        - threshold_baseline_latency.csv [1228 bytes]
        - threshold_baseline_metrics.json [3810 bytes]
        - threshold_baseline_per_scenario.csv [1245 bytes]
        - threshold_baseline_predictions.parquet [59627 bytes]
        - transformer_curves.json [59196 bytes]
        - transformer_latency.csv [1224 bytes]
        - transformer_metrics.json [2294 bytes]
        - transformer_per_scenario.csv [1219 bytes]
        - transformer_predictions.parquet [57020 bytes]
      - detector_metrics.csv [1171 bytes]
      - latency_summary.csv [6591 bytes]
      - per_scenario_metrics.csv [6708 bytes]
    - opendss_runs/
